date,nav,scheme_code
09-12-2022,104.2971,118778
08-12-2022,105.0844,118778
07-12-2022,104.7023,118778
06-12-2022,105.0676,118778
05-12-2022,105.3053,118778
02-12-2022,105.2059,118778
01-12-2022,104.5157,118778
30-11-2022,103.9303,118778
29-11-2022,103.3796,118778
28-11-2022,103.8336,118778
25-11-2022,103.1764,118778
24-11-2022,102.5257,118778
23-11-2022,101.8403,118778
22-11-2022,101.2705,118778
21-11-2022,101.3299,118778
18-11-2022,101.4568,118778
17-11-2022,101.5981,118778
16-11-2022,101.4766,118778
15-11-2022,101.2859,118778
14-11-2022,101.0752,118778
11-11-2022,101.008,118778
10-11-2022,100.4298,118778
09-11-2022,101.5467,118778
07-11-2022,102.1297,118778
04-11-2022,101.5894,118778
03-11-2022,101.6829,118778
02-11-2022,101.4592,118778
01-11-2022,101.3595,118778
31-10-2022,101.0978,118778
28-10-2022,100.4019,118778
27-10-2022,101.1988,118778
25-10-2022,100.9836,118778
21-10-2022,99.8107,118778
20-10-2022,100.5518,118778
19-10-2022,100.5343,118778
18-10-2022,100.5169,118778
17-10-2022,99.529,118778
14-10-2022,99.5692,118778
13-10-2022,99.7704,118778
12-10-2022,100.1956,118778
11-10-2022,99.811,118778
10-10-2022,101.0998,118778
07-10-2022,101.6316,118778
06-10-2022,101.1513,118778
04-10-2022,99.8459,118778
03-10-2022,98.5542,118778
30-09-2022,99.2356,118778
29-09-2022,97.5094,118778
28-09-2022,97.1906,118778
27-09-2022,97.422,118778
26-09-2022,97.0152,118778
23-09-2022,99.8747,118778
22-09-2022,101.5262,118778
21-09-2022,101.2369,118778
20-09-2022,101.723,118778
19-09-2022,100.4845,118778
16-09-2022,100.7638,118778
15-09-2022,103.107,118778
14-09-2022,103.058,118778
13-09-2022,103.0445,118778
12-09-2022,102.7638,118778
09-09-2022,101.5311,118778
08-09-2022,101.1741,118778
07-09-2022,100.4986,118778
06-09-2022,99.758,118778
05-09-2022,99.6033,118778
02-09-2022,98.7071,118778
01-09-2022,98.7009,118778
30-08-2022,98.0566,118778
29-08-2022,96.7863,118778
26-08-2022,97.0813,118778
25-08-2022,96.3567,118778
24-08-2022,96.3015,118778
23-08-2022,95.6354,118778
22-08-2022,94.7991,118778
19-08-2022,95.6356,118778
18-08-2022,96.3548,118778
17-08-2022,96.0551,118778
16-08-2022,95.65,118778
12-08-2022,95.1915,118778
11-08-2022,95.0861,118778
10-08-2022,94.5997,118778
08-08-2022,94.5668,118778
05-08-2022,94.2702,118778
04-08-2022,94.1877,118778
03-08-2022,94.2398,118778
02-08-2022,94.4625,118778
01-08-2022,94.2734,118778
29-07-2022,93.1519,118778
28-07-2022,92.0497,118778
27-07-2022,91.5212,118778
26-07-2022,91.3472,118778
25-07-2022,92.1774,118778
22-07-2022,92.1222,118778
21-07-2022,92.0259,118778
20-07-2022,91.0946,118778
19-07-2022,90.6444,118778
18-07-2022,89.6026,118778
15-07-2022,88.4773,118778
14-07-2022,88.0409,118778
13-07-2022,88.4469,118778
12-07-2022,88.3619,118778
11-07-2022,88.8315,118778
08-07-2022,88.3659,118778
07-07-2022,87.7502,118778
06-07-2022,86.7766,118778
05-07-2022,86.0526,118778
04-07-2022,85.8618,118778
01-07-2022,85.2,118778
30-06-2022,85.2665,118778
29-06-2022,85.5723,118778
28-06-2022,85.7289,118778
27-06-2022,85.2164,118778
24-06-2022,83.6732,118778
23-06-2022,82.2678,118778
22-06-2022,81.5579,118778
21-06-2022,82.3061,118778
20-06-2022,80.3591,118778
17-06-2022,82.054,118778
16-06-2022,82.6698,118778
15-06-2022,84.8192,118778
14-06-2022,84.1267,118778
13-06-2022,84.0258,118778
10-06-2022,86.436,118778
09-06-2022,87.0174,118778
08-06-2022,86.8341,118778
07-06-2022,87.1957,118778
06-06-2022,87.8011,118778
03-06-2022,88.4882,118778
02-06-2022,89.2892,118778
01-06-2022,88.8005,118778
31-05-2022,87.9753,118778
30-05-2022,87.0891,118778
27-05-2022,85.0806,118778
26-05-2022,83.6924,118778
25-05-2022,82.8762,118778
24-05-2022,85.2233,118778
23-05-2022,86.1384,118778
20-05-2022,86.6421,118778
19-05-2022,85.2296,118778
18-05-2022,87.258,118778
17-05-2022,87.0087,118778
16-05-2022,84.7568,118778
13-05-2022,83.9039,118778
12-05-2022,83.0261,118778
11-05-2022,84.8233,118778
10-05-2022,86.4092,118778
09-05-2022,87.9328,118778
06-05-2022,89.4521,118778
05-05-2022,91.2593,118778
04-05-2022,91.4891,118778
02-05-2022,93.5737,118778
29-04-2022,94.5293,118778
28-04-2022,95.4119,118778
27-04-2022,94.9042,118778
26-04-2022,95.2715,118778
25-04-2022,94.2719,118778
22-04-2022,95.8345,118778
21-04-2022,96.111,118778
20-04-2022,94.7545,118778
19-04-2022,94.6327,118778
18-04-2022,96.0243,118778
13-04-2022,97.0702,118778
12-04-2022,96.4762,118778
11-04-2022,97.5777,118778
08-04-2022,97.5277,118778
07-04-2022,96.4762,118778
06-04-2022,96.8101,118778
05-04-2022,96.3879,118778
04-04-2022,95.455,118778
01-04-2022,94.1589,118778
31-03-2022,92.9545,118778
30-03-2022,92.4379,118778
29-03-2022,91.157,118778
28-03-2022,90.534,118778
25-03-2022,90.849,118778
24-03-2022,91.4078,118778
23-03-2022,91.5816,118778
22-03-2022,91.8017,118778
21-03-2022,91.278,118778
17-03-2022,90.4876,118778
16-03-2022,89.4707,118778
15-03-2022,88.2381,118778
14-03-2022,89.2322,118778
11-03-2022,88.6415,118778
10-03-2022,87.7808,118778
09-03-2022,86.6645,118778
08-03-2022,85.03,118778
07-03-2022,84.0231,118778
04-03-2022,85.591,118778
03-03-2022,87.2041,118778
02-03-2022,87.0627,118778
28-02-2022,87.3533,118778
25-02-2022,87.0849,118778
24-02-2022,83.6577,118778
23-02-2022,88.1148,118778
22-02-2022,87.2866,118778
21-02-2022,88.4796,118778
18-02-2022,89.9651,118778
17-02-2022,90.6393,118778
16-02-2022,91.0311,118778
15-02-2022,90.6879,118778
14-02-2022,88.4636,118778
11-02-2022,92.408,118778
10-02-2022,94.1048,118778
09-02-2022,94.0961,118778
08-02-2022,93.5799,118778
07-02-2022,94.5696,118778
04-02-2022,95.4722,118778
03-02-2022,95.6616,118778
02-02-2022,96.094,118778
01-02-2022,94.8302,118778
31-01-2022,93.9918,118778
28-01-2022,92.7489,118778
27-01-2022,92.2698,118778
25-01-2022,93.0392,118778
24-01-2022,92.0507,118778
21-01-2022,96.4195,118778
20-01-2022,98.5347,118778
19-01-2022,98.7872,118778
18-01-2022,98.9829,118778
17-01-2022,100.9424,118778
14-01-2022,100.1494,118778
13-01-2022,99.6433,118778
12-01-2022,99.1533,118778
11-01-2022,98.3547,118778
10-01-2022,98.4593,118778
07-01-2022,97.3225,118778
06-01-2022,96.6556,118778
05-01-2022,96.7149,118778
04-01-2022,97.1037,118778
03-01-2022,96.4493,118778
31-12-2021,94.9717,118778
30-12-2021,94.1683,118778
29-12-2021,94.2021,118778
28-12-2021,93.7442,118778
27-12-2021,91.9479,118778
24-12-2021,91.3089,118778
23-12-2021,91.7322,118778
22-12-2021,90.9911,118778
21-12-2021,89.4953,118778
20-12-2021,88.153,118778
17-12-2021,90.9058,118778
16-12-2021,92.7212,118778
15-12-2021,93.1309,118778
14-12-2021,93.2445,118778
13-12-2021,93.1151,118778
10-12-2021,92.4852,118778
09-12-2021,91.835,118778
08-12-2021,91.4421,118778
07-12-2021,90.2399,118778
06-12-2021,89.2112,118778
03-12-2021,90.4343,118778
02-12-2021,90.2546,118778
01-12-2021,89.3469,118778
30-11-2021,89.1012,118778
29-11-2021,87.5879,118778
26-11-2021,89.4366,118778
25-11-2021,92.2212,118778
24-11-2021,91.3372,118778
23-11-2021,90.6047,118778
22-11-2021,89.18,118778
18-11-2021,91.8004,118778
17-11-2021,93.3562,118778
16-11-2021,93.3874,118778
15-11-2021,92.9644,118778
12-11-2021,92.6559,118778
11-11-2021,92.4683,118778
10-11-2021,92.4811,118778
09-11-2021,91.9116,118778
08-11-2021,91.5243,118778
03-11-2021,89.5711,118778
02-11-2021,89.7822,118778
01-11-2021,88.6089,118778
29-10-2021,87.6161,118778
28-10-2021,87.6892,118778
27-10-2021,89.2377,118778
26-10-2021,88.7964,118778
25-10-2021,86.5984,118778
22-10-2021,88.2321,118778
21-10-2021,89.1129,118778
20-10-2021,90.2095,118778
19-10-2021,92.7501,118778
18-10-2021,93.9295,118778
14-10-2021,93.2095,118778
13-10-2021,92.8896,118778
12-10-2021,92.3272,118778
11-10-2021,92.1055,118778
08-10-2021,91.7163,118778
07-10-2021,90.5912,118778
06-10-2021,89.623,118778
05-10-2021,90.0221,118778
04-10-2021,89.6665,118778
01-10-2021,88.1773,118778
30-09-2021,88.0434,118778
29-09-2021,87.4637,118778
28-09-2021,87.2249,118778
27-09-2021,87.8059,118778
24-09-2021,88.3762,118778
23-09-2021,88.1305,118778
22-09-2021,87.4014,118778
21-09-2021,86.8307,118778
20-09-2021,86.5599,118778
17-09-2021,88.1974,118778
16-09-2021,88.7277,118778
15-09-2021,88.887,118778
14-09-2021,87.8499,118778
13-09-2021,87.465,118778
09-09-2021,86.8625,118778
08-09-2021,86.3261,118778
07-09-2021,85.8746,118778
06-09-2021,85.7657,118778
03-09-2021,85.2063,118778
02-09-2021,84.9964,118778
01-09-2021,84.2435,118778
31-08-2021,84.3877,118778
30-08-2021,83.7479,118778
27-08-2021,82.1517,118778
26-08-2021,81.48,118778
25-08-2021,81.1731,118778
24-08-2021,80.88,118778
23-08-2021,79.7998,118778
20-08-2021,80.8135,118778
18-08-2021,82.3912,118778
17-08-2021,82.6083,118778
16-08-2021,82.6423,118778
13-08-2021,83.1732,118778
12-08-2021,83.0268,118778
11-08-2021,81.4055,118778
10-08-2021,81.7863,118778
09-08-2021,83.2741,118778
06-08-2021,83.6276,118778
05-08-2021,83.6888,118778
04-08-2021,83.7065,118778
03-08-2021,84.7551,118778
02-08-2021,84.344,118778
30-07-2021,83.7178,118778
29-07-2021,83.4881,118778
28-07-2021,82.6451,118778
27-07-2021,82.9793,118778
26-07-2021,83.1495,118778
23-07-2021,82.8264,118778
22-07-2021,82.6404,118778
20-07-2021,81.539,118778
19-07-2021,82.5801,118778
16-07-2021,82.7359,118778
15-07-2021,82.2027,118778
14-07-2021,81.6936,118778
13-07-2021,81.3928,118778
12-07-2021,80.5995,118778
09-07-2021,80.1952,118778
08-07-2021,79.8657,118778
07-07-2021,80.0073,118778
06-07-2021,79.6488,118778
05-07-2021,80.0213,118778
02-07-2021,79.258,118778
01-07-2021,78.3409,118778
30-06-2021,77.818,118778
29-06-2021,77.0479,118778
28-06-2021,76.9156,118778
25-06-2021,76.6054,118778
24-06-2021,76.1903,118778
23-06-2021,76.2857,118778
22-06-2021,76.2925,118778
21-06-2021,75.7369,118778
18-06-2021,75.4514,118778
17-06-2021,76.1084,118778
16-06-2021,76.3912,118778
15-06-2021,76.9729,118778
14-06-2021,76.693,118778
11-06-2021,76.7007,118778
10-06-2021,76.4326,118778
09-06-2021,75.4718,118778
08-06-2021,76.2031,118778
07-06-2021,75.3611,118778
04-06-2021,74.4317,118778
03-06-2021,73.944,118778
02-06-2021,73.2209,118778
01-06-2021,72.4304,118778
31-05-2021,72.9427,118778
28-05-2021,72.6938,118778
27-05-2021,72.8879,118778
26-05-2021,72.3311,118778
25-05-2021,71.9205,118778
24-05-2021,71.918,118778
21-05-2021,71.414,118778
20-05-2021,71.2713,118778
19-05-2021,71.0456,118778
18-05-2021,70.5321,118778
17-05-2021,69.7468,118778
14-05-2021,68.6482,118778
12-05-2021,69.3099,118778
11-05-2021,69.5276,118778
10-05-2021,69.1552,118778
07-05-2021,68.5838,118778
06-05-2021,68.7647,118778
05-05-2021,68.5281,118778
04-05-2021,67.9539,118778
03-05-2021,68.5099,118778
30-04-2021,67.2137,118778
29-04-2021,67.1829,118778
28-04-2021,66.9318,118778
27-04-2021,66.1876,118778
26-04-2021,65.3961,118778
23-04-2021,64.8459,118778
22-04-2021,64.5696,118778
20-04-2021,64.0918,118778
19-04-2021,63.7685,118778
16-04-2021,64.54,118778
15-04-2021,63.8082,118778
13-04-2021,63.9933,118778
12-04-2021,63.2106,118778
09-04-2021,66.3294,118778
08-04-2021,66.0653,118778
07-04-2021,65.4634,118778
06-04-2021,64.6124,118778
05-04-2021,64.0751,118778
01-04-2021,64.9797,118778
31-03-2021,63.935,118778
30-03-2021,63.3914,118778
26-03-2021,62.5491,118778
25-03-2021,61.7086,118778
24-03-2021,62.8858,118778
23-03-2021,63.851,118778
22-03-2021,63.273,118778
19-03-2021,62.9917,118778
18-03-2021,62.608,118778
17-03-2021,63.5226,118778
16-03-2021,65.0436,118778
15-03-2021,64.7533,118778
12-03-2021,65.1094,118778
10-03-2021,65.0005,118778
09-03-2021,64.3209,118778
08-03-2021,64.3105,118778
05-03-2021,64.0828,118778
04-03-2021,65.2266,118778
03-03-2021,64.69,118778
02-03-2021,64.0334,118778
01-03-2021,62.7583,118778
26-02-2021,61.462,118778
25-02-2021,62.0977,118778
24-02-2021,61.5004,118778
23-02-2021,60.804,118778
22-02-2021,60.4374,118778
19-02-2021,61.1359,118778
18-02-2021,61.5803,118778
17-02-2021,61.2674,118778
16-02-2021,60.8337,118778
15-02-2021,60.743,118778
12-02-2021,60.4006,118778
11-02-2021,60.3859,118778
10-02-2021,59.3624,118778
09-02-2021,59.1074,118778
08-02-2021,59.1998,118778
05-02-2021,58.1143,118778
04-02-2021,57.6133,118778
03-02-2021,56.7949,118778
02-02-2021,55.8121,118778
01-02-2021,55.2887,118778
29-01-2021,53.9911,118778
28-01-2021,54.0773,118778
27-01-2021,54.245,118778
25-01-2021,54.5016,118778
22-01-2021,55.139,118778
21-01-2021,55.6336,118778
20-01-2021,55.9987,118778
19-01-2021,55.7284,118778
18-01-2021,54.9495,118778
15-01-2021,55.863,118778
14-01-2021,56.3147,118778
13-01-2021,56.3828,118778
12-01-2021,56.3683,118778
11-01-2021,56.3357,118778
08-01-2021,56.5561,118778
07-01-2021,56.1361,118778
06-01-2021,55.6925,118778
05-01-2021,55.6107,118778
04-01-2021,55.3149,118778
01-01-2021,54.5428,118778
31-12-2020,54.0025,118778
30-12-2020,53.7607,118778
29-12-2020,53.6006,118778
28-12-2020,53.4773,118778
24-12-2020,52.7761,118778
23-12-2020,52.5325,118778
22-12-2020,51.2542,118778
21-12-2020,50.6999,118778
18-12-2020,53.0396,118778
17-12-2020,53.1568,118778
16-12-2020,53.0849,118778
15-12-2020,52.5037,118778
14-12-2020,52.4013,118778
11-12-2020,52.0163,118778
10-12-2020,51.7909,118778
09-12-2020,51.9511,118778
08-12-2020,51.6608,118778
07-12-2020,52.13,118778
04-12-2020,51.592,118778
03-12-2020,51.3248,118778
02-12-2020,50.9452,118778
01-12-2020,50.8939,118778
27-11-2020,50.3139,118778
26-11-2020,49.0635,118778
25-11-2020,48.8291,118778
24-11-2020,49.4119,118778
23-11-2020,49.1031,118778
20-11-2020,48.5835,118778
19-11-2020,48.1499,118778
18-11-2020,48.2542,118778
17-11-2020,47.8369,118778
13-11-2020,47.0735,118778
12-11-2020,46.6131,118778
11-11-2020,46.1118,118778
10-11-2020,45.7965,118778
09-11-2020,46.0497,118778
06-11-2020,45.5951,118778
05-11-2020,45.3123,118778
04-11-2020,44.493,118778
03-11-2020,44.4157,118778
02-11-2020,44.2321,118778
30-10-2020,44.5895,118778
29-10-2020,44.5415,118778
28-10-2020,44.657,118778
27-10-2020,44.9812,118778
26-10-2020,44.7327,118778
23-10-2020,45.0779,118778
22-10-2020,44.6417,118778
21-10-2020,44.3429,118778
20-10-2020,44.4056,118778
19-10-2020,44.4143,118778
16-10-2020,44.1108,118778
15-10-2020,43.8095,118778
14-10-2020,44.5618,118778
13-10-2020,44.2857,118778
12-10-2020,44.3257,118778
09-10-2020,44.6601,118778
08-10-2020,44.6261,118778
07-10-2020,45.0376,118778
06-10-2020,45.4298,118778
05-10-2020,45.3568,118778
01-10-2020,45.4543,118778
30-09-2020,45.3725,118778
29-09-2020,45.2225,118778
28-09-2020,45.2174,118778
25-09-2020,44.25,118778
24-09-2020,43.3934,118778
23-09-2020,44.3597,118778
22-09-2020,44.4785,118778
21-09-2020,44.8936,118778
18-09-2020,46.7456,118778
17-09-2020,46.9242,118778
16-09-2020,47.1192,118778
15-09-2020,46.8597,118778
14-09-2020,46.0574,118778
11-09-2020,44.0391,118778
10-09-2020,43.9806,118778
09-09-2020,43.2689,118778
08-09-2020,43.775,118778
07-09-2020,44.1592,118778
04-09-2020,44.2462,118778
03-09-2020,44.7187,118778
02-09-2020,44.4226,118778
01-09-2020,43.8437,118778
31-08-2020,43.646,118778
28-08-2020,45.7478,118778
27-08-2020,45.9582,118778
26-08-2020,45.9379,118778
25-08-2020,45.3978,118778
24-08-2020,45.1885,118778
21-08-2020,44.1043,118778
20-08-2020,43.333,118778
19-08-2020,43.0216,118778
18-08-2020,42.5446,118778
17-08-2020,42.1297,118778
14-08-2020,41.8055,118778
13-08-2020,42.2192,118778
12-08-2020,41.6825,118778
11-08-2020,41.5439,118778
10-08-2020,41.4891,118778
07-08-2020,40.8994,118778
06-08-2020,40.4057,118778
05-08-2020,40.0854,118778
04-08-2020,39.7385,118778
03-08-2020,39.2562,118778
31-07-2020,38.9123,118778
30-07-2020,38.5612,118778
29-07-2020,38.918,118778
28-07-2020,38.8511,118778
27-07-2020,38.5451,118778
24-07-2020,38.9349,118778
23-07-2020,38.984,118778
22-07-2020,38.6639,118778
21-07-2020,38.7288,118778
20-07-2020,38.5478,118778
17-07-2020,38.2583,118778
16-07-2020,37.7763,118778
15-07-2020,37.7238,118778
14-07-2020,37.7833,118778
13-07-2020,38.0607,118778
10-07-2020,38.1472,118778
09-07-2020,38.3579,118778
08-07-2020,38.0916,118778
07-07-2020,38.1269,118778
06-07-2020,38.0173,118778
03-07-2020,37.3838,118778
02-07-2020,37.3008,118778
01-07-2020,37.0935,118778
30-06-2020,37.0013,118778
29-06-2020,37.1191,118778
26-06-2020,37.4087,118778
25-06-2020,37.2629,118778
24-06-2020,37.1197,118778
23-06-2020,37.4999,118778
22-06-2020,36.8749,118778
19-06-2020,36.4925,118778
18-06-2020,35.8671,118778
17-06-2020,35.4446,118778
16-06-2020,35.1779,118778
15-06-2020,35.1595,118778
12-06-2020,35.0847,118778
11-06-2020,35.0666,118778
10-06-2020,35.5519,118778
09-06-2020,35.3971,118778
08-06-2020,35.7295,118778
05-06-2020,35.433,118778
04-06-2020,34.7122,118778
03-06-2020,34.5723,118778
02-06-2020,34.1451,118778
01-06-2020,33.625,118778
29-05-2020,32.8181,118778
28-05-2020,32.3973,118778
27-05-2020,31.9293,118778
26-05-2020,31.6236,118778
22-05-2020,31.4312,118778
21-05-2020,31.6352,118778
20-05-2020,31.3352,118778
19-05-2020,30.9759,118778
18-05-2020,31.1193,118778
15-05-2020,32.0878,118778
14-05-2020,32.0231,118778
13-05-2020,32.238,118778
12-05-2020,31.6658,118778
11-05-2020,31.985,118778
08-05-2020,32.1511,118778
07-05-2020,32.5144,118778
06-05-2020,32.4658,118778
05-05-2020,32.3511,118778
04-05-2020,32.5819,118778
30-04-2020,33.5071,118778
29-04-2020,33.243,118778
28-04-2020,32.7561,118778
27-04-2020,32.6064,118778
24-04-2020,32.1731,118778
23-04-2020,32.7177,118778
22-04-2020,32.3121,118778
21-04-2020,32.0275,118778
20-04-2020,33.0351,118778
17-04-2020,32.6257,118778
16-04-2020,31.9044,118778
15-04-2020,31.3376,118778
13-04-2020,31.2908,118778
09-04-2020,31.6128,118778
08-04-2020,30.3582,118778
07-04-2020,29.7816,118778
03-04-2020,28.4268,118778
01-04-2020,28.6995,118778
31-03-2020,29.1479,118778
30-03-2020,28.1241,118778
27-03-2020,28.9338,118778
26-03-2020,28.6876,118778
25-03-2020,27.654,118778
24-03-2020,26.823,118778
23-03-2020,27.0878,118778
20-03-2020,30.8543,118778
19-03-2020,30.18,118778
18-03-2020,31.4149,118778
17-03-2020,33.497,118778
16-03-2020,34.3604,118778
13-03-2020,36.2752,118778
12-03-2020,35.672,118778
11-03-2020,38.7285,118778
09-03-2020,38.9735,118778
06-03-2020,40.7777,118778
05-03-2020,41.4008,118778
04-03-2020,41.1409,118778
03-03-2020,41.8489,118778
02-03-2020,41.4882,118778
28-02-2020,41.6951,118778
27-02-2020,43.4359,118778
26-02-2020,43.8455,118778
25-02-2020,44.2234,118778
24-02-2020,44.1454,118778
20-02-2020,44.9316,118778
19-02-2020,44.7076,118778
18-02-2020,44.0258,118778
17-02-2020,44.0987,118778
14-02-2020,44.4542,118778
13-02-2020,44.4588,118778
12-02-2020,44.5336,118778
11-02-2020,44.4459,118778
10-02-2020,44.3218,118778
07-02-2020,44.5715,118778
06-02-2020,44.5088,118778
05-02-2020,44.254,118778
04-02-2020,43.8847,118778
03-02-2020,43.2079,118778
31-01-2020,44.1082,118778
30-01-2020,44.189,118778
29-01-2020,44.6652,118778
28-01-2020,44.4756,118778
27-01-2020,44.5225,118778
24-01-2020,44.5654,118778
23-01-2020,44.448,118778
22-01-2020,44.193,118778
21-01-2020,44.2501,118778
20-01-2020,44.3645,118778
17-01-2020,44.6123,118778
16-01-2020,44.389,118778
15-01-2020,44.039,118778
14-01-2020,43.6431,118778
13-01-2020,43.2852,118778
10-01-2020,42.7904,118778
09-01-2020,42.4596,118778
08-01-2020,41.7311,118778
07-01-2020,41.7622,118778
06-01-2020,41.2846,118778
03-01-2020,42.2612,118778
02-01-2020,42.3014,118778
01-01-2020,41.6967,118778
31-12-2019,41.4306,118778
30-12-2019,41.3584,118778
27-12-2019,41.1545,118778
26-12-2019,40.7781,118778
24-12-2019,40.6617,118778
23-12-2019,40.5219,118778
20-12-2019,40.5406,118778
19-12-2019,40.4704,118778
18-12-2019,40.4682,118778
17-12-2019,40.4621,118778
16-12-2019,40.23,118778
13-12-2019,40.3322,118778
12-12-2019,40.0024,118778
11-12-2019,39.5782,118778
10-12-2019,39.6254,118778
09-12-2019,40.0313,118778
06-12-2019,40.2266,118778
05-12-2019,40.5712,118778
04-12-2019,40.6621,118778
03-12-2019,40.5904,118778
02-12-2019,40.831,118778
29-11-2019,41.0418,118778
28-11-2019,40.9837,118778
27-11-2019,40.8223,118778
26-11-2019,40.823,118778
25-11-2019,40.9322,118778
22-11-2019,40.7476,118778
21-11-2019,40.9366,118778
20-11-2019,40.9685,118778
19-11-2019,40.8726,118778
18-11-2019,40.884,118778
15-11-2019,40.8466,118778
14-11-2019,40.8551,118778
13-11-2019,40.8325,118778
11-11-2019,40.9101,118778
08-11-2019,40.7456,118778
07-11-2019,40.8195,118778
06-11-2019,40.7429,118778
05-11-2019,41.0488,118778
04-11-2019,41.3704,118778
01-11-2019,41.1506,118778
31-10-2019,41.0137,118778
30-10-2019,40.7804,118778
29-10-2019,40.6774,118778
25-10-2019,39.9183,118778
24-10-2019,39.9918,118778
23-10-2019,40.112,118778
22-10-2019,40.0707,118778
18-10-2019,39.8962,118778
17-10-2019,39.1351,118778
16-10-2019,38.8674,118778
15-10-2019,38.825,118778
14-10-2019,38.9024,118778
11-10-2019,38.7947,118778
10-10-2019,38.6574,118778
09-10-2019,38.9835,118778
07-10-2019,38.5989,118778
04-10-2019,39.0067,118778
03-10-2019,39.3319,118778
01-10-2019,39.4449,118778
30-09-2019,40.0484,118778
27-09-2019,40.4855,118778
26-09-2019,40.7785,118778
25-09-2019,40.5539,118778
24-09-2019,40.9139,118778
23-09-2019,40.9843,118778
20-09-2019,39.7383,118778
19-09-2019,38.2819,118778
18-09-2019,38.8405,118778
17-09-2019,38.6292,118778
16-09-2019,39.1919,118778
13-09-2019,38.9292,118778
12-09-2019,38.6639,118778
11-09-2019,38.7244,118778
09-09-2019,38.024,118778
06-09-2019,37.4853,118778
05-09-2019,37.0553,118778
04-09-2019,36.9469,118778
03-09-2019,36.8439,118778
30-08-2019,37.3507,118778
29-08-2019,37.1134,118778
28-08-2019,37.3799,118778
