date,nav,scheme_code
27-08-2019,37.6346,118778
26-08-2019,37.0867,118778
23-08-2019,36.4373,118778
22-08-2019,36.2093,118778
21-08-2019,36.8953,118778
20-08-2019,37.4437,118778
19-08-2019,37.6846,118778
16-08-2019,37.4716,118778
14-08-2019,37.4806,118778
13-08-2019,37.326,118778
09-08-2019,37.8985,118778
08-08-2019,37.7168,118778
07-08-2019,37.4874,118778
06-08-2019,37.5493,118778
05-08-2019,37.0579,118778
02-08-2019,37.5751,118778
01-08-2019,37.6848,118778
31-07-2019,38.1719,118778
30-07-2019,37.8284,118778
26-07-2019,38.7127,118778
25-07-2019,38.7053,118778
24-07-2019,38.761,118778
23-07-2019,39.2183,118778
22-07-2019,39.1132,118778
19-07-2019,39.5354,118778
18-07-2019,40.2313,118778
17-07-2019,40.6109,118778
16-07-2019,40.6341,118778
15-07-2019,40.6265,118778
12-07-2019,40.8254,118778
11-07-2019,40.6893,118778
10-07-2019,40.6046,118778
09-07-2019,40.8814,118778
08-07-2019,40.9425,118778
05-07-2019,41.8184,118778
04-07-2019,42.3976,118778
03-07-2019,42.2543,118778
02-07-2019,42.2881,118778
01-07-2019,42.2492,118778
28-06-2019,42.1367,118778
27-06-2019,42.1822,118778
26-06-2019,42.0321,118778
25-06-2019,41.6704,118778
24-06-2019,41.3871,118778
21-06-2019,41.5468,118778
20-06-2019,41.604,118778
19-06-2019,41.3078,118778
18-06-2019,41.7882,118778
17-06-2019,41.7838,118778
14-06-2019,42.2351,118778
13-06-2019,42.4714,118778
12-06-2019,42.6424,118778
11-06-2019,42.8763,118778
10-06-2019,42.7035,118778
07-06-2019,42.9934,118778
06-06-2019,43.0867,118778
04-06-2019,43.756,118778
03-06-2019,43.8401,118778
31-05-2019,43.6576,118778
30-05-2019,43.8105,118778
29-05-2019,43.6998,118778
28-05-2019,43.868,118778
27-05-2019,43.8709,118778
24-05-2019,42.959,118778
23-05-2019,41.8743,118778
22-05-2019,41.8338,118778
21-05-2019,41.7532,118778
20-05-2019,41.9839,118778
17-05-2019,40.8332,118778
16-05-2019,40.6252,118778
15-05-2019,40.5865,118778
14-05-2019,40.6701,118778
13-05-2019,40.4982,118778
10-05-2019,41.1195,118778
09-05-2019,41.0344,118778
08-05-2019,41.0841,118778
07-05-2019,41.6491,118778
06-05-2019,41.895,118778
03-05-2019,42.092,118778
02-05-2019,42.1678,118778
30-04-2019,42.2505,118778
26-04-2019,42.5715,118778
25-04-2019,42.5214,118778
24-04-2019,42.66,118778
23-04-2019,42.4553,118778
22-04-2019,42.4493,118778
18-04-2019,42.8715,118778
16-04-2019,43.1855,118778
15-04-2019,43.1459,118778
12-04-2019,43.0086,118778
11-04-2019,42.8243,118778
10-04-2019,42.8279,118778
09-04-2019,42.8272,118778
08-04-2019,42.9864,118778
05-04-2019,43.066,118778
04-04-2019,42.7279,118778
03-04-2019,42.8289,118778
02-04-2019,43.1582,118778
01-04-2019,43.1903,118778
29-03-2019,42.8223,118778
28-03-2019,42.6174,118778
27-03-2019,42.3052,118778
26-03-2019,41.9635,118778
25-03-2019,41.6817,118778
22-03-2019,42.092,118778
20-03-2019,42.3552,118778
19-03-2019,42.5057,118778
18-03-2019,42.3673,118778
15-03-2019,42.456,118778
14-03-2019,42.4664,118778
13-03-2019,42.5426,118778
12-03-2019,42.8407,118778
11-03-2019,42.3027,118778
08-03-2019,41.5758,118778
07-03-2019,41.7899,118778
06-03-2019,41.7043,118778
05-03-2019,41.3758,118778
01-03-2019,40.0238,118778
28-02-2019,39.3339,118778
27-02-2019,38.9968,118778
26-02-2019,38.9455,118778
25-02-2019,39.0536,118778
22-02-2019,38.8094,118778
21-02-2019,38.5845,118778
20-02-2019,38.1841,118778
19-02-2019,37.8402,118778
18-02-2019,37.7417,118778
15-02-2019,38.0268,118778
14-02-2019,38.3214,118778
13-02-2019,38.4726,118778
12-02-2019,38.7283,118778
11-02-2019,39.0688,118778
08-02-2019,39.6642,118778
07-02-2019,40.028,118778
06-02-2019,39.6264,118778
05-02-2019,39.5859,118778
04-02-2019,39.8487,118778
01-02-2019,40.2279,118778
31-01-2019,40.08,118778
30-01-2019,39.7196,118778
29-01-2019,39.4034,118778
28-01-2019,39.4993,118778
25-01-2019,40.3094,118778
24-01-2019,40.8338,118778
23-01-2019,41.106,118778
22-01-2019,41.1881,118778
21-01-2019,41.427,118778
18-01-2019,41.6043,118778
17-01-2019,41.8093,118778
16-01-2019,41.8986,118778
15-01-2019,41.834,118778
14-01-2019,41.5491,118778
11-01-2019,41.708,118778
10-01-2019,41.8255,118778
09-01-2019,41.8353,118778
08-01-2019,41.801,118778
07-01-2019,41.7771,118778
04-01-2019,41.7891,118778
03-01-2019,41.7615,118778
02-01-2019,41.9781,118778
01-01-2019,42.1899,118778
31-12-2018,42.1049,118778
28-12-2018,41.8662,118778
27-12-2018,41.6854,118778
26-12-2018,41.5951,118778
24-12-2018,41.6917,118778
21-12-2018,42.0404,118778
20-12-2018,42.5388,118778
19-12-2018,42.5495,118778
18-12-2018,42.1106,118778
17-12-2018,42.0129,118778
14-12-2018,41.8759,118778
13-12-2018,41.8814,118778
12-12-2018,41.5714,118778
11-12-2018,40.6847,118778
10-12-2018,40.2066,118778
07-12-2018,40.8492,118778
06-12-2018,40.8714,118778
05-12-2018,41.3862,118778
04-12-2018,41.8181,118778
03-12-2018,41.8187,118778
30-11-2018,41.8113,118778
29-11-2018,41.6096,118778
28-11-2018,41.695,118778
27-11-2018,41.9199,118778
26-11-2018,41.6468,118778
22-11-2018,41.717,118778
21-11-2018,41.7981,118778
20-11-2018,41.7086,118778
19-11-2018,42.1167,118778
16-11-2018,42.0247,118778
15-11-2018,42.1709,118778
14-11-2018,42.1663,118778
13-11-2018,42.3257,118778
12-11-2018,42.2125,118778
09-11-2018,42.4631,118778
06-11-2018,41.8382,118778
05-11-2018,41.6656,118778
02-11-2018,41.847,118778
01-11-2018,41.5901,118778
31-10-2018,41.1103,118778
30-10-2018,40.6936,118778
29-10-2018,40.252,118778
26-10-2018,39.4295,118778
25-10-2018,39.4984,118778
24-10-2018,39.7873,118778
23-10-2018,39.5887,118778
22-10-2018,40.1113,118778
19-10-2018,40.7807,118778
17-10-2018,41.2347,118778
16-10-2018,42.0659,118778
15-10-2018,41.5551,118778
12-10-2018,41.0296,118778
11-10-2018,40.1777,118778
10-10-2018,40.7914,118778
09-10-2018,39.3194,118778
08-10-2018,39.468,118778
05-10-2018,40.1085,118778
04-10-2018,40.9485,118778
03-10-2018,41.6425,118778
01-10-2018,41.681,118778
28-09-2018,41.5982,118778
27-09-2018,42.8123,118778
26-09-2018,43.4816,118778
25-09-2018,43.2166,118778
24-09-2018,43.3722,118778
21-09-2018,44.4569,118778
19-09-2018,45.6201,118778
18-09-2018,45.7201,118778
17-09-2018,46.1399,118778
14-09-2018,46.3996,118778
12-09-2018,45.8452,118778
11-09-2018,45.9133,118778
10-09-2018,46.6378,118778
07-09-2018,47.2865,118778
06-09-2018,46.9511,118778
05-09-2018,46.5736,118778
04-09-2018,46.8313,118778
03-09-2018,47.6095,118778
31-08-2018,47.4771,118778
30-08-2018,47.1629,118778
29-08-2018,46.7967,118778
28-08-2018,46.5906,118778
27-08-2018,46.5664,118778
24-08-2018,46.3247,118778
23-08-2018,46.3701,118778
21-08-2018,46.3029,118778
20-08-2018,46.101,118778
17-08-2018,45.8602,118778
16-08-2018,45.4324,118778
14-08-2018,45.4152,118778
13-08-2018,45.2625,118778
10-08-2018,45.6073,118778
09-08-2018,46.0969,118778
08-08-2018,45.7819,118778
07-08-2018,45.4276,118778
06-08-2018,45.3283,118778
03-08-2018,45.2085,118778
02-08-2018,44.675,118778
01-08-2018,44.6519,118778
31-07-2018,44.5768,118778
30-07-2018,44.5011,118778
27-07-2018,44.1976,118778
26-07-2018,43.7464,118778
25-07-2018,43.7169,118778
24-07-2018,43.4321,118778
23-07-2018,42.358,118778
20-07-2018,41.9217,118778
19-07-2018,41.7726,118778
18-07-2018,42.1296,118778
17-07-2018,42.594,118778
16-07-2018,42.2845,118778
13-07-2018,43.3513,118778
12-07-2018,43.9278,118778
11-07-2018,44.1091,118778
10-07-2018,44.4719,118778
09-07-2018,44.0143,118778
06-07-2018,43.4865,118778
05-07-2018,43.1683,118778
04-07-2018,43.3463,118778
03-07-2018,43.3209,118778
02-07-2018,43.0767,118778
29-06-2018,43.4856,118778
28-06-2018,42.7731,118778
27-06-2018,43.1256,118778
26-06-2018,43.8401,118778
25-06-2018,44.1431,118778
22-06-2018,44.5314,118778
21-06-2018,44.5544,118778
20-06-2018,44.8592,118778
19-06-2018,44.8699,118778
18-06-2018,45.4226,118778
15-06-2018,45.6765,118778
14-06-2018,45.8261,118778
13-06-2018,45.8869,118778
12-06-2018,45.9991,118778
11-06-2018,45.6842,118778
08-06-2018,45.3587,118778
07-06-2018,45.2648,118778
06-06-2018,44.2842,118778
05-06-2018,43.5006,118778
04-06-2018,44.6087,118778
01-06-2018,45.5274,118778
31-05-2018,46.193,118778
30-05-2018,46.4614,118778
29-05-2018,46.6467,118778
28-05-2018,46.8319,118778
25-05-2018,46.325,118778
24-05-2018,45.757,118778
23-05-2018,45.8921,118778
22-05-2018,46.2053,118778
21-05-2018,45.7511,118778
18-05-2018,46.6539,118778
17-05-2018,47.296,118778
16-05-2018,47.1356,118778
15-05-2018,47.2497,118778
14-05-2018,47.5074,118778
11-05-2018,47.8487,118778
10-05-2018,47.7912,118778
09-05-2018,48.3911,118778
08-05-2018,48.47,118778
07-05-2018,48.3812,118778
04-05-2018,48.201,118778
03-05-2018,48.3412,118778
02-05-2018,48.9031,118778
30-04-2018,49.2901,118778
27-04-2018,48.9585,118778
26-04-2018,48.6503,118778
25-04-2018,48.6103,118778
24-04-2018,49.1138,118778
23-04-2018,48.9497,118778
20-04-2018,48.5327,118778
19-04-2018,48.3532,118778
18-04-2018,47.9484,118778
17-04-2018,48.0276,118778
16-04-2018,47.882,118778
13-04-2018,47.8484,118778
12-04-2018,47.7614,118778
11-04-2018,47.8688,118778
10-04-2018,47.933,118778
09-04-2018,47.9279,118778
06-04-2018,47.8196,118778
05-04-2018,47.6702,118778
04-04-2018,46.7022,118778
03-04-2018,47.2211,118778
02-04-2018,46.6006,118778
28-03-2018,45.521,118778
27-03-2018,45.7414,118778
26-03-2018,45.0479,118778
23-03-2018,44.787,118778
22-03-2018,45.3198,118778
21-03-2018,45.728,118778
20-03-2018,45.5977,118778
19-03-2018,45.741,118778
16-03-2018,46.576,118778
15-03-2018,46.8942,118778
14-03-2018,46.5948,118778
13-03-2018,46.5957,118778
12-03-2018,46.2889,118778
09-03-2018,46.0759,118778
08-03-2018,46.2548,118778
07-03-2018,46.2746,118778
06-03-2018,47.1862,118778
05-03-2018,47.6741,118778
01-03-2018,48.2953,118778
28-02-2018,48.2736,118778
27-02-2018,48.2369,118778
26-02-2018,48.3041,118778
23-02-2018,47.8129,118778
22-02-2018,47.1323,118778
21-02-2018,47.2974,118778
20-02-2018,47.453,118778
19-02-2018,47.4282,118778
16-02-2018,47.8104,118778
15-02-2018,48.5473,118778
14-02-2018,49.0425,118778
12-02-2018,49.0425,118778
09-02-2018,48.4329,118778
08-02-2018,48.4114,118778
07-02-2018,47.3659,118778
06-02-2018,46.4779,118778
05-02-2018,47.1674,118778
02-02-2018,47.176,118778
01-02-2018,48.9683,118778
31-01-2018,48.7779,118778
30-01-2018,49.1677,118778
29-01-2018,49.8851,118778
25-01-2018,50.3569,118778
24-01-2018,50.8854,118778
23-01-2018,51.358,118778
22-01-2018,50.9937,118778
19-01-2018,50.6617,118778
18-01-2018,50.4352,118778
17-01-2018,51.4051,118778
16-01-2018,51.2039,118778
15-01-2018,52.1683,118778
12-01-2018,51.9192,118778
11-01-2018,51.9508,118778
10-01-2018,51.7097,118778
09-01-2018,51.7371,118778
08-01-2018,51.7475,118778
05-01-2018,51.1796,118778
04-01-2018,50.5887,118778
03-01-2018,50.1278,118778
02-01-2018,49.6423,118778
01-01-2018,49.9633,118778
29-12-2017,49.9425,118778
28-12-2017,49.7088,118778
27-12-2017,49.666,118778
26-12-2017,50.1222,118778
22-12-2017,49.6635,118778
21-12-2017,49.3623,118778
20-12-2017,48.8713,118778
19-12-2017,48.4851,118778
18-12-2017,47.7177,118778
15-12-2017,47.356,118778
14-12-2017,46.9715,118778
13-12-2017,47.0374,118778
12-12-2017,47.1672,118778
11-12-2017,47.4587,118778
08-12-2017,47.4512,118778
07-12-2017,46.9782,118778
06-12-2017,46.5003,118778
05-12-2017,46.6616,118778
04-12-2017,46.6079,118778
01-12-2017,46.7794,118778
30-11-2017,47.107,118778
29-11-2017,46.892,118778
28-11-2017,46.894,118778
27-11-2017,46.5852,118778
24-11-2017,45.9305,118778
23-11-2017,45.7837,118778
22-11-2017,45.6284,118778
21-11-2017,45.2948,118778
20-11-2017,45.0418,118778
17-11-2017,44.8005,118778
16-11-2017,44.5712,118778
15-11-2017,44.0233,118778
14-11-2017,44.6453,118778
13-11-2017,44.6711,118778
10-11-2017,44.9286,118778
09-11-2017,44.952,118778
08-11-2017,44.5684,118778
07-11-2017,45.0983,118778
06-11-2017,45.2621,118778
03-11-2017,45.167,118778
02-11-2017,45.0965,118778
01-11-2017,44.9496,118778
31-10-2017,44.6098,118778
30-10-2017,44.4943,118778
27-10-2017,44.0684,118778
26-10-2017,43.8594,118778
25-10-2017,43.5336,118778
24-10-2017,43.6441,118778
23-10-2017,43.3732,118778
18-10-2017,43.2799,118778
17-10-2017,43.1671,118778
16-10-2017,42.9,118778
13-10-2017,42.875,118778
12-10-2017,42.761,118778
11-10-2017,42.3449,118778
10-10-2017,42.7441,118778
09-10-2017,42.3329,118778
06-10-2017,41.9214,118778
05-10-2017,41.5068,118778
04-10-2017,41.0758,118778
03-10-2017,40.7479,118778
29-09-2017,40.719,118778
28-09-2017,40.1888,118778
27-09-2017,39.9482,118778
26-09-2017,40.6021,118778
25-09-2017,40.0605,118778
22-09-2017,40.8474,118778
21-09-2017,41.7223,118778
20-09-2017,41.9232,118778
19-09-2017,41.9538,118778
18-09-2017,41.8405,118778
15-09-2017,41.3969,118778
14-09-2017,41.5365,118778
13-09-2017,41.3459,118778
12-09-2017,41.6651,118778
11-09-2017,41.3069,118778
08-09-2017,41.12,118778
07-09-2017,41.1392,118778
06-09-2017,41.1329,118778
05-09-2017,41.0822,118778
04-09-2017,40.8181,118778
01-09-2017,40.9495,118778
31-08-2017,40.5208,118778
30-08-2017,40.2372,118778
29-08-2017,39.7143,118778
28-08-2017,40.1125,118778
24-08-2017,39.7209,118778
23-08-2017,39.5752,118778
22-08-2017,39.2128,118778
21-08-2017,39.2519,118778
18-08-2017,39.6047,118778
17-08-2017,39.8192,118778
16-08-2017,39.6021,118778
14-08-2017,39.0143,118778
11-08-2017,38.2988,118778
10-08-2017,38.3041,118778
09-08-2017,39.435,118778
08-08-2017,40.1638,118778
07-08-2017,40.6623,118778
04-08-2017,40.5023,118778
03-08-2017,40.3916,118778
02-08-2017,40.7257,118778
01-08-2017,40.6501,118778
31-07-2017,40.6872,118778
28-07-2017,40.5936,118778
27-07-2017,40.3917,118778
26-07-2017,40.8184,118778
25-07-2017,40.6595,118778
24-07-2017,40.7504,118778
21-07-2017,40.8245,118778
20-07-2017,40.8184,118778
19-07-2017,40.6138,118778
18-07-2017,40.2071,118778
17-07-2017,40.4415,118778
14-07-2017,40.3506,118778
13-07-2017,40.6637,118778
12-07-2017,40.4817,118778
11-07-2017,40.3055,118778
10-07-2017,40.4531,118778
07-07-2017,40.2618,118778
06-07-2017,40.2316,118778
05-07-2017,39.7333,118778
04-07-2017,39.2518,118778
03-07-2017,38.9881,118778
30-06-2017,38.5027,118778
29-06-2017,38.4847,118778
28-06-2017,38.2092,118778
27-06-2017,38.1161,118778
23-06-2017,38.6858,118778
22-06-2017,39.3842,118778
21-06-2017,39.7108,118778
20-06-2017,39.7811,118778
19-06-2017,39.6995,118778
16-06-2017,39.5346,118778
15-06-2017,39.3085,118778
14-06-2017,39.263,118778
13-06-2017,39.0979,118778
12-06-2017,39.0827,118778
09-06-2017,39.3131,118778
08-06-2017,39.0774,118778
07-06-2017,38.7283,118778
06-06-2017,38.559,118778
05-06-2017,38.7726,118778
02-06-2017,38.5098,118778
01-06-2017,38.2716,118778
31-05-2017,37.9327,118778
30-05-2017,37.5492,118778
29-05-2017,37.603,118778
26-05-2017,38.037,118778
25-05-2017,37.4294,118778
24-05-2017,36.6375,118778
23-05-2017,37.3187,118778
22-05-2017,37.9884,118778
19-05-2017,38.3387,118778
18-05-2017,38.613,118778
17-05-2017,39.373,118778
16-05-2017,39.3945,118778
15-05-2017,39.0963,118778
12-05-2017,38.8847,118778
11-05-2017,39.1281,118778
10-05-2017,39.2635,118778
09-05-2017,38.9738,118778
08-05-2017,38.9134,118778
05-05-2017,38.6346,118778
04-05-2017,39.1386,118778
03-05-2017,38.9735,118778
02-05-2017,38.6957,118778
28-04-2017,38.6253,118778
27-04-2017,38.45,118778
26-04-2017,38.3297,118778
25-04-2017,38.7034,118778
24-04-2017,38.5881,118778
21-04-2017,38.2555,118778
20-04-2017,38.1817,118778
19-04-2017,37.8713,118778
18-04-2017,37.6204,118778
17-04-2017,37.8266,118778
13-04-2017,37.8036,118778
12-04-2017,37.719,118778
11-04-2017,37.9472,118778
10-04-2017,37.3698,118778
07-04-2017,37.0163,118778
06-04-2017,37.1527,118778
05-04-2017,37.0275,118778
03-04-2017,36.4611,118778
31-03-2017,35.8843,118778
30-03-2017,35.6056,118778
29-03-2017,35.2903,118778
28-03-2017,34.997,118778
27-03-2017,34.8205,118778
24-03-2017,34.8047,118778
23-03-2017,34.5283,118778
22-03-2017,34.2987,118778
21-03-2017,34.5043,118778
20-03-2017,34.5889,118778
17-03-2017,34.4909,118778
16-03-2017,34.5304,118778
15-03-2017,34.3234,118778
14-03-2017,34.122,118778
10-03-2017,33.7674,118778
09-03-2017,33.7329,118778
08-03-2017,33.6073,118778
07-03-2017,33.7631,118778
06-03-2017,33.735,118778
03-03-2017,33.5412,118778
02-03-2017,33.4699,118778
01-03-2017,33.8449,118778
28-02-2017,33.6216,118778
27-02-2017,33.515,118778
23-02-2017,33.4548,118778
22-02-2017,33.4843,118778
21-02-2017,33.6398,118778
20-02-2017,33.4278,118778
17-02-2017,33.1593,118778
16-02-2017,32.8984,118778
15-02-2017,32.4392,118778
14-02-2017,33.0548,118778
13-02-2017,33.2185,118778
10-02-2017,33.5386,118778
09-02-2017,33.5462,118778
08-02-2017,33.4956,118778
07-02-2017,33.554,118778
06-02-2017,33.7852,118778
03-02-2017,33.4026,118778
02-02-2017,33.1759,118778
01-02-2017,32.8748,118778
31-01-2017,32.3483,118778
30-01-2017,32.7371,118778
27-01-2017,32.6997,118778
25-01-2017,32.5774,118778
24-01-2017,32.3531,118778
23-01-2017,32.2403,118778
20-01-2017,32.0474,118778
19-01-2017,32.4377,118778
18-01-2017,32.3544,118778
17-01-2017,32.1408,118778
16-01-2017,32.1414,118778
13-01-2017,31.8583,118778
12-01-2017,31.9088,118778
11-01-2017,31.9484,118778
10-01-2017,31.6315,118778
09-01-2017,31.3619,118778
06-01-2017,31.1588,118778
05-01-2017,31.2772,118778
04-01-2017,30.9968,118778
03-01-2017,30.8145,118778
02-01-2017,30.4904,118778
30-12-2016,30.2794,118778
29-12-2016,29.9168,118778
28-12-2016,29.6995,118778
27-12-2016,29.4907,118778
26-12-2016,29.0538,118778
23-12-2016,29.6147,118778
22-12-2016,29.564,118778
21-12-2016,30.0207,118778
20-12-2016,30.0861,118778
19-12-2016,30.3469,118778
16-12-2016,30.4647,118778
15-12-2016,30.4763,118778
14-12-2016,30.3952,118778
13-12-2016,30.5294,118778
12-12-2016,30.5107,118778
09-12-2016,30.7274,118778
08-12-2016,30.5358,118778
07-12-2016,30.1246,118778
06-12-2016,30.3489,118778
05-12-2016,30.1873,118778
02-12-2016,30.159,118778
01-12-2016,30.5768,118778
30-11-2016,30.787,118778
29-11-2016,30.2811,118778
28-11-2016,30.1257,118778
25-11-2016,29.8868,118778
24-11-2016,29.3429,118778
23-11-2016,29.3178,118778
22-11-2016,28.7589,118778
21-11-2016,28.4912,118778
18-11-2016,29.4613,118778
17-11-2016,29.3565,118778
16-11-2016,29.5053,118778
15-11-2016,29.4809,118778
11-11-2016,30.9,118778
10-11-2016,32.0227,118778
09-11-2016,31.5632,118778
08-11-2016,32.2165,118778
07-11-2016,32.2625,118778
04-11-2016,31.7378,118778
03-11-2016,32.2475,118778
02-11-2016,32.6555,118778
01-11-2016,33.2983,118778
28-10-2016,33.122,118778
27-10-2016,32.8467,118778
26-10-2016,32.9982,118778
25-10-2016,33.1187,118778
24-10-2016,33.1038,118778
21-10-2016,32.9317,118778
20-10-2016,32.9531,118778
19-10-2016,32.6712,118778
18-10-2016,32.5132,118778
17-10-2016,31.9658,118778
14-10-2016,32.063,118778
13-10-2016,31.6334,118778
10-10-2016,32.2111,118778
07-10-2016,32.0304,118778
06-10-2016,32.0223,118778
05-10-2016,32.0853,118778
04-10-2016,31.8019,118778
03-10-2016,31.3852,118778
30-09-2016,30.645,118778
29-09-2016,30.0746,118778
28-09-2016,31.3961,118778
27-09-2016,31.1739,118778
26-09-2016,31.2045,118778
23-09-2016,31.1634,118778
22-09-2016,31.2354,118778
21-09-2016,31.0039,118778
20-09-2016,30.9171,118778
19-09-2016,30.9295,118778
16-09-2016,30.6903,118778
15-09-2016,30.691,118778
14-09-2016,30.5041,118778
12-09-2016,30.0576,118778
09-09-2016,30.6938,118778
08-09-2016,30.9693,118778
07-09-2016,30.6202,118778
06-09-2016,30.5397,118778
02-09-2016,30.2409,118778
01-09-2016,30.0021,118778
31-08-2016,30.0697,118778
30-08-2016,29.9529,118778
29-08-2016,29.6382,118778
26-08-2016,29.7023,118778
25-08-2016,29.7859,118778
24-08-2016,29.7098,118778
23-08-2016,29.5326,118778
22-08-2016,29.3931,118778
19-08-2016,29.3512,118778
18-08-2016,29.118,118778
17-08-2016,28.8456,118778
16-08-2016,28.6257,118778
12-08-2016,28.7372,118778
11-08-2016,28.6573,118778
10-08-2016,28.8056,118778
09-08-2016,29.1348,118778
08-08-2016,29.1805,118778
05-08-2016,29.071,118778
04-08-2016,28.5919,118778
03-08-2016,28.5027,118778
02-08-2016,28.8083,118778
01-08-2016,28.9262,118778
29-07-2016,29.0691,118778
28-07-2016,29.1463,118778
27-07-2016,29.0069,118778
26-07-2016,28.9057,118778
25-07-2016,29.2177,118778
22-07-2016,28.7767,118778
21-07-2016,28.5702,118778
20-07-2016,28.7455,118778
19-07-2016,28.4122,118778
18-07-2016,28.4784,118778
15-07-2016,28.6094,118778
14-07-2016,28.7642,118778
13-07-2016,28.4516,118778
12-07-2016,28.7081,118778
11-07-2016,28.7393,118778
08-07-2016,28.5365,118778
07-07-2016,28.5604,118778
05-07-2016,28.4855,118778
04-07-2016,28.5062,118778
01-07-2016,28.3226,118778
30-06-2016,28.2423,118778
29-06-2016,27.9209,118778
28-06-2016,27.4779,118778
27-06-2016,27.2764,118778
24-06-2016,26.763,118778
23-06-2016,27.1941,118778
22-06-2016,27.2642,118778
21-06-2016,27.3404,118778
20-06-2016,27.322,118778
17-06-2016,27.279,118778
16-06-2016,27.2203,118778
15-06-2016,27.3569,118778
14-06-2016,27.0916,118778
13-06-2016,27.0168,118778
10-06-2016,27.1542,118778
09-06-2016,27.1899,118778
08-06-2016,27.1758,118778
07-06-2016,26.8975,118778
06-06-2016,26.7061,118778
03-06-2016,26.6633,118778
02-06-2016,26.761,118778
01-06-2016,26.6497,118778
31-05-2016,26.6078,118778
30-05-2016,26.6488,118778
27-05-2016,26.573,118778
26-05-2016,26.3453,118778
25-05-2016,26.2371,118778
24-05-2016,26.0139,118778
23-05-2016,26.1254,118778
20-05-2016,26.3015,118778
19-05-2016,26.5193,118778
18-05-2016,26.7782,118778
17-05-2016,26.6716,118778
16-05-2016,26.7027,118778
13-05-2016,26.728,118778
12-05-2016,26.842,118778
11-05-2016,26.5808,118778
