date,nav,scheme_code
10-05-2016,26.5147,118778
09-05-2016,26.3632,118778
06-05-2016,26.0068,118778
05-05-2016,26.1523,118778
04-05-2016,26.0511,118778
03-05-2016,26.3453,118778
02-05-2016,26.3941,118778
29-04-2016,26.1612,118778
28-04-2016,26.2237,118778
27-04-2016,26.4477,118778
26-04-2016,26.3579,118778
25-04-2016,26.1698,118778
22-04-2016,26.2212,118778
21-04-2016,26.2148,118778
20-04-2016,26.3601,118778
18-04-2016,26.2419,118778
13-04-2016,25.9697,118778
12-04-2016,25.7058,118778
11-04-2016,25.5123,118778
08-04-2016,25.4418,118778
07-04-2016,25.244,118778
06-04-2016,25.2899,118778
05-04-2016,25.0409,118778
04-04-2016,25.3388,118778
01-04-2016,25.1755,118778
31-03-2016,24.9448,118778
30-03-2016,24.9702,118778
29-03-2016,24.5341,118778
28-03-2016,24.5598,118778
23-03-2016,24.9231,118778
22-03-2016,24.7049,118778
21-03-2016,24.4043,118778
18-03-2016,24.1436,118778
17-03-2016,24.0185,118778
16-03-2016,23.9315,118778
15-03-2016,24.0088,118778
14-03-2016,24.2141,118778
11-03-2016,24.1693,118778
10-03-2016,24.2056,118778
09-03-2016,24.1945,118778
08-03-2016,24.0049,118778
04-03-2016,24.0558,118778
03-03-2016,23.9319,118778
02-03-2016,23.7141,118778
01-03-2016,23.2144,118778
29-02-2016,22.4296,118778
26-02-2016,22.5254,118778
25-02-2016,22.5937,118778
24-02-2016,22.8311,118778
23-02-2016,23.2282,118778
22-02-2016,23.575,118778
19-02-2016,23.492,118778
18-02-2016,23.4165,118778
17-02-2016,23.373,118778
16-02-2016,23.3414,118778
15-02-2016,23.8578,118778
12-02-2016,22.9692,118778
11-02-2016,23.1664,118778
10-02-2016,24.1923,118778
09-02-2016,24.6215,118778
08-02-2016,24.9306,118778
05-02-2016,25.0197,118778
04-02-2016,24.7294,118778
03-02-2016,25.0145,118778
02-02-2016,25.5537,118778
01-02-2016,25.9496,118778
29-01-2016,25.9963,118778
28-01-2016,25.7768,118778
27-01-2016,25.854,118778
25-01-2016,25.7325,118778
22-01-2016,25.4762,118778
21-01-2016,24.842,118778
20-01-2016,24.6226,118778
19-01-2016,25.2399,118778
18-01-2016,24.7424,118778
15-01-2016,25.7701,118778
14-01-2016,26.5995,118778
13-01-2016,26.8785,118778
12-01-2016,27.3975,118778
11-01-2016,27.7583,118778
08-01-2016,27.8162,118778
07-01-2016,27.4198,118778
06-01-2016,28.2441,118778
05-01-2016,28.4461,118778
04-01-2016,28.2575,118778
01-01-2016,28.6284,118778
31-12-2015,28.3641,118778
30-12-2015,28.2284,118778
29-12-2015,28.1606,118778
28-12-2015,28.2081,118778
24-12-2015,28.1528,118778
23-12-2015,28.1697,118778
22-12-2015,27.9939,118778
21-12-2015,28.097,118778
18-12-2015,27.8809,118778
17-12-2015,27.8911,118778
16-12-2015,27.4682,118778
15-12-2015,27.3243,118778
14-12-2015,27.0363,118778
11-12-2015,26.8843,118778
10-12-2015,27.0898,118778
09-12-2015,26.7584,118778
08-12-2015,27.3555,118778
07-12-2015,27.764,118778
04-12-2015,27.8106,118778
03-12-2015,28.0364,118778
02-12-2015,28.1103,118778
01-12-2015,28.0529,118778
30-11-2015,27.9482,118778
27-11-2015,27.8091,118778
26-11-2015,27.7355,118778
24-11-2015,27.7788,118778
23-11-2015,27.7099,118778
20-11-2015,27.4615,118778
19-11-2015,27.1947,118778
18-11-2015,26.8372,118778
17-11-2015,27.1004,118778
16-11-2015,26.9741,118778
13-11-2015,26.8274,118778
10-11-2015,26.6771,118778
09-11-2015,26.9134,118778
06-11-2015,26.7462,118778
05-11-2015,26.8134,118778
04-11-2015,27.3106,118778
03-11-2015,27.3884,118778
02-11-2015,27.2171,118778
30-10-2015,27.126,118778
29-10-2015,27.1865,118778
28-10-2015,27.4166,118778
27-10-2015,27.0379,118778
26-10-2015,26.9603,118778
23-10-2015,27.2025,118778
21-10-2015,27.171,118778
20-10-2015,27.2256,118778
19-10-2015,26.9939,118778
16-10-2015,26.8928,118778
15-10-2015,26.7547,118778
14-10-2015,26.6577,118778
13-10-2015,26.5188,118778
12-10-2015,26.4036,118778
09-10-2015,26.4169,118778
08-10-2015,26.2182,118778
07-10-2015,26.3501,118778
06-10-2015,26.2959,118778
05-10-2015,26.1607,118778
01-10-2015,25.6223,118778
30-09-2015,25.401,118778
29-09-2015,25.1829,118778
28-09-2015,25.168,118778
24-09-2015,25.2121,118778
23-09-2015,25.0226,118778
22-09-2015,24.8091,118778
21-09-2015,25.1672,118778
18-09-2015,24.8623,118778
16-09-2015,24.5618,118778
15-09-2015,24.5565,118778
14-09-2015,24.6743,118778
11-09-2015,24.5538,118778
10-09-2015,24.4121,118778
09-09-2015,24.4866,118778
08-09-2015,24.0234,118778
07-09-2015,23.8957,118778
04-09-2015,24.3764,118778
03-09-2015,24.9371,118778
02-09-2015,24.6006,118778
01-09-2015,24.5763,118778
31-08-2015,25.1741,118778
28-08-2015,25.1227,118778
27-08-2015,25.1549,118778
26-08-2015,24.4898,118778
25-08-2015,24.5143,118778
24-08-2015,24.3665,118778
21-08-2015,26.5673,118778
20-08-2015,26.6319,118778
19-08-2015,27.1771,118778
18-08-2015,26.9337,118778
17-08-2015,26.627,118778
14-08-2015,26.5656,118778
13-08-2015,26.0124,118778
12-08-2015,26.4095,118778
11-08-2015,27.0619,118778
10-08-2015,27.5306,118778
07-08-2015,27.6489,118778
06-08-2015,27.3669,118778
05-08-2015,27.3977,118778
04-08-2015,27.201,118778
03-08-2015,26.8881,118778
31-07-2015,26.5589,118778
30-07-2015,26.3963,118778
29-07-2015,26.1729,118778
28-07-2015,25.7124,118778
27-07-2015,25.7364,118778
24-07-2015,25.9999,118778
23-07-2015,26.2126,118778
22-07-2015,26.0649,118778
21-07-2015,25.7951,118778
20-07-2015,26.2345,118778
17-07-2015,26.142,118778
16-07-2015,25.9739,118778
15-07-2015,25.8029,118778
14-07-2015,25.5666,118778
13-07-2015,25.4105,118778
10-07-2015,25.0124,118778
09-07-2015,24.9736,118778
08-07-2015,24.89,118778
07-07-2015,25.2357,118778
06-07-2015,25.0365,118778
03-07-2015,24.7561,118778
02-07-2015,24.6619,118778
01-07-2015,24.5474,118778
30-06-2015,24.2371,118778
29-06-2015,24.0502,118778
26-06-2015,24.3352,118778
25-06-2015,24.255,118778
24-06-2015,24.2228,118778
23-06-2015,24.2953,118778
22-06-2015,24.2025,118778
19-06-2015,23.8767,118778
18-06-2015,23.746,118778
17-06-2015,23.4177,118778
16-06-2015,23.1822,118778
15-06-2015,23.0993,118778
12-06-2015,23.0253,118778
11-06-2015,23.0708,118778
10-06-2015,23.3091,118778
09-06-2015,23.113,118778
08-06-2015,23.2242,118778
05-06-2015,23.4925,118778
04-06-2015,23.4066,118778
03-06-2015,23.427,118778
02-06-2015,23.9952,118778
01-06-2015,24.4638,118778
29-05-2015,24.5353,118778
28-05-2015,24.257,118778
27-05-2015,24.3108,118778
26-05-2015,24.3739,118778
25-05-2015,24.3811,118778
22-05-2015,24.4236,118778
21-05-2015,24.4011,118778
20-05-2015,24.3743,118778
19-05-2015,24.37,118778
18-05-2015,24.398,118778
15-05-2015,24.0797,118778
14-05-2015,23.8739,118778
13-05-2015,23.6419,118778
12-05-2015,23.4615,118778
11-05-2015,23.8793,118778
08-05-2015,23.575,118778
07-05-2015,23.0758,118778
06-05-2015,23.6322,118778
05-05-2015,24.2891,118778
04-05-2015,24.2985,118778
30-04-2015,23.9296,118778
29-04-2015,24.0351,118778
28-04-2015,23.9731,118778
27-04-2015,23.6577,118778
24-04-2015,24.2578,118778
23-04-2015,24.9063,118778
22-04-2015,24.7969,118778
21-04-2015,24.8111,118778
20-04-2015,24.8163,118778
17-04-2015,25.3957,118778
16-04-2015,25.6698,118778
15-04-2015,25.8315,118778
13-04-2015,25.8415,118778
10-04-2015,25.7471,118778
09-04-2015,25.5982,118778
08-04-2015,25.2969,118778
07-04-2015,24.9539,118778
06-04-2015,24.9522,118778
01-04-2015,24.876,118778
31-03-2015,24.5141,118778
30-03-2015,24.2653,118778
27-03-2015,23.728,118778
26-03-2015,23.5843,118778
25-03-2015,23.6773,118778
24-03-2015,23.888,118778
23-03-2015,23.9895,118778
20-03-2015,24.2729,118778
19-03-2015,24.6011,118778
18-03-2015,24.8145,118778
17-03-2015,24.7921,118778
16-03-2015,24.5763,118778
13-03-2015,24.7932,118778
12-03-2015,25.1876,118778
11-03-2015,25.0049,118778
10-03-2015,25.1404,118778
09-03-2015,25.1453,118778
05-03-2015,25.4934,118778
04-03-2015,25.3123,118778
03-03-2015,25.6629,118778
02-03-2015,25.3157,118778
27-02-2015,24.9902,118778
26-02-2015,24.6523,118778
25-02-2015,24.8324,118778
24-02-2015,24.9439,118778
23-02-2015,25.1012,118778
20-02-2015,25.2446,118778
19-02-2015,25.1603,118778
18-02-2015,25.1866,118778
16-02-2015,25.094,118778
13-02-2015,25.1607,118778
12-02-2015,25.0125,118778
11-02-2015,24.8064,118778
10-02-2015,24.5604,118778
09-02-2015,24.5375,118778
06-02-2015,24.7699,118778
05-02-2015,25.1598,118778
04-02-2015,25.3964,118778
03-02-2015,25.4515,118778
02-02-2015,25.4773,118778
30-01-2015,25.5162,118778
29-01-2015,25.7521,118778
28-01-2015,25.7842,118778
27-01-2015,25.9071,118778
23-01-2015,25.7768,118778
22-01-2015,25.9464,118778
21-01-2015,25.8225,118778
20-01-2015,25.8347,118778
19-01-2015,25.8909,118778
16-01-2015,25.789,118778
15-01-2015,25.6823,118778
14-01-2015,25.3002,118778
13-01-2015,25.3134,118778
12-01-2015,25.4177,118778
09-01-2015,25.0705,118778
08-01-2015,24.9129,118778
07-01-2015,24.4156,118778
06-01-2015,24.2566,118778
05-01-2015,24.8597,118778
02-01-2015,24.7937,118778
01-01-2015,24.6368,118778
31-12-2014,24.44,118778
30-12-2014,24.1425,118778
29-12-2014,24.0265,118778
26-12-2014,23.7939,118778
24-12-2014,23.7298,118778
23-12-2014,23.6718,118778
22-12-2014,23.7111,118778
19-12-2014,23.6218,118778
18-12-2014,23.4675,118778
17-12-2014,22.8372,118778
16-12-2014,22.997,118778
15-12-2014,23.7313,118778
12-12-2014,23.558,118778
11-12-2014,23.7068,118778
10-12-2014,23.7632,118778
09-12-2014,23.5418,118778
08-12-2014,23.8101,118778
05-12-2014,24.0106,118778
04-12-2014,23.881,118778
03-12-2014,23.7715,118778
02-12-2014,23.4944,118778
01-12-2014,23.3066,118778
28-11-2014,23.3689,118778
27-11-2014,23.2608,118778
26-11-2014,23.176,118778
25-11-2014,23.1205,118778
24-11-2014,23.48,118778
21-11-2014,23.509,118778
20-11-2014,23.5645,118778
19-11-2014,23.6071,118778
18-11-2014,23.7464,118778
17-11-2014,23.5217,118778
14-11-2014,23.3689,118778
13-11-2014,23.3836,118778
12-11-2014,23.5572,118778
11-11-2014,23.4121,118778
10-11-2014,23.2814,118778
07-11-2014,23.2931,118778
05-11-2014,23.4461,118778
03-11-2014,23.2246,118778
31-10-2014,22.9804,118778
30-10-2014,22.789,118778
29-10-2014,22.6184,118778
28-10-2014,22.537,118778
27-10-2014,22.4776,118778
22-10-2014,22.3959,118778
21-10-2014,22.228,118778
20-10-2014,22.0742,118778
17-10-2014,21.8983,118778
16-10-2014,21.9447,118778
14-10-2014,22.2802,118778
13-10-2014,22.1953,118778
10-10-2014,22.159,118778
09-10-2014,22.3722,118778
08-10-2014,22.0485,118778
07-10-2014,22.0424,118778
01-10-2014,22.2411,118778
30-09-2014,22.29,118778
29-09-2014,22.0804,118778
26-09-2014,21.8195,118778
25-09-2014,21.6919,118778
24-09-2014,22.159,118778
23-09-2014,22.3316,118778
22-09-2014,22.7188,118778
19-09-2014,22.6055,118778
18-09-2014,22.5147,118778
17-09-2014,22.0228,118778
16-09-2014,21.9435,118778
15-09-2014,22.7796,118778
12-09-2014,22.6838,118778
11-09-2014,22.5051,118778
10-09-2014,22.2737,118778
09-09-2014,22.2212,118778
08-09-2014,22.0341,118778
05-09-2014,21.5313,118778
04-09-2014,21.3692,118778
03-09-2014,21.2689,118778
02-09-2014,21.167,118778
01-09-2014,20.8898,118778
28-08-2014,20.5841,118778
27-08-2014,20.6625,118778
26-08-2014,20.2556,118778
25-08-2014,20.2872,118778
22-08-2014,20.3819,118778
21-08-2014,20.3342,118778
20-08-2014,20.3212,118778
19-08-2014,19.9856,118778
18-08-2014,19.6433,118778
14-08-2014,19.1482,118778
13-08-2014,19.0384,118778
12-08-2014,19.3037,118778
11-08-2014,19.242,118778
08-08-2014,19.1367,118778
07-08-2014,19.4512,118778
06-08-2014,19.4732,118778
05-08-2014,19.4055,118778
04-08-2014,19.1745,118778
01-08-2014,18.9895,118778
31-07-2014,19.0808,118778
30-07-2014,19.004,118778
28-07-2014,19.0344,118778
25-07-2014,19.1667,118778
24-07-2014,19.5868,118778
23-07-2014,19.5303,118778
22-07-2014,19.4865,118778
21-07-2014,19.5091,118778
18-07-2014,19.4611,118778
17-07-2014,19.4957,118778
16-07-2014,19.2525,118778
15-07-2014,18.9118,118778
14-07-2014,18.5184,118778
11-07-2014,18.5381,118778
10-07-2014,19.0225,118778
09-07-2014,18.8126,118778
08-07-2014,19.1937,118778
07-07-2014,19.8645,118778
04-07-2014,20.0091,118778
03-07-2014,19.8128,118778
02-07-2014,19.7284,118778
01-07-2014,19.5057,118778
30-06-2014,19.388,118778
27-06-2014,19.1038,118778
26-06-2014,18.8329,118778
25-06-2014,18.8967,118778
24-06-2014,18.7703,118778
23-06-2014,18.4867,118778
20-06-2014,18.2814,118778
19-06-2014,18.3015,118778
18-06-2014,18.2241,118778
17-06-2014,18.1459,118778
16-06-2014,17.7588,118778
13-06-2014,17.7073,118778
12-06-2014,18.1298,118778
11-06-2014,18.1067,118778
10-06-2014,18.1801,118778
09-06-2014,18.2345,118778
06-06-2014,17.9528,118778
05-06-2014,17.6966,118778
04-06-2014,17.4206,118778
03-06-2014,17.0552,118778
02-06-2014,16.9139,118778
30-05-2014,16.591,118778
29-05-2014,16.58,118778
28-05-2014,16.5651,118778
27-05-2014,16.3412,118778
26-05-2014,16.338,118778
23-05-2014,16.7559,118778
22-05-2014,16.5316,118778
21-05-2014,16.1928,118778
20-05-2014,15.9528,118778
19-05-2014,15.5583,118778
16-05-2014,15.0774,118778
15-05-2014,14.8502,118778
14-05-2014,14.8224,118778
13-05-2014,14.6594,118778
12-05-2014,14.5292,118778
09-05-2014,14.4936,118778
08-05-2014,14.3468,118778
07-05-2014,14.225,118778
06-05-2014,14.2998,118778
05-05-2014,14.1339,118778
02-05-2014,13.9867,118778
30-04-2014,13.9053,118778
29-04-2014,14.0652,118778
28-04-2014,14.0815,118778
25-04-2014,13.9832,118778
23-04-2014,14.11,118778
22-04-2014,14.0788,118778
21-04-2014,14.1343,118778
17-04-2014,13.9132,118778
16-04-2014,13.6624,118778
15-04-2014,13.8308,118778
11-04-2014,13.9178,118778
10-04-2014,13.881,118778
09-04-2014,13.7877,118778
07-04-2014,13.5894,118778
04-04-2014,13.5958,118778
03-04-2014,13.6831,118778
02-04-2014,13.8049,118778
01-04-2014,13.6112,118778
31-03-2014,13.5183,118778
28-03-2014,13.3767,118778
27-03-2014,13.2005,118778
26-03-2014,13.0606,118778
25-03-2014,13.0642,118778
24-03-2014,12.9657,118778
21-03-2014,12.8954,118778
20-03-2014,12.6633,118778
19-03-2014,12.6108,118778
18-03-2014,12.5967,118778
14-03-2014,12.4443,118778
13-03-2014,12.5007,118778
12-03-2014,12.5944,118778
11-03-2014,12.5023,118778
10-03-2014,12.4791,118778
07-03-2014,12.4136,118778
06-03-2014,12.6062,118778
05-03-2014,12.3937,118778
04-03-2014,12.3317,118778
03-03-2014,12.2334,118778
28-02-2014,12.2102,118778
26-02-2014,12.1182,118778
25-02-2014,12.1555,118778
24-02-2014,12.1514,118778
21-02-2014,12.0339,118778
20-02-2014,11.8719,118778
19-02-2014,11.8184,118778
18-02-2014,11.7647,118778
17-02-2014,11.6735,118778
14-02-2014,11.6769,118778
13-02-2014,11.7344,118778
12-02-2014,11.8938,118778
11-02-2014,11.855,118778
10-02-2014,11.7938,118778
07-02-2014,11.7693,118778
06-02-2014,11.779,118778
05-02-2014,11.8145,118778
04-02-2014,11.7602,118778
03-02-2014,11.7716,118778
31-01-2014,11.8233,118778
30-01-2014,11.6371,118778
29-01-2014,11.7925,118778
28-01-2014,11.8071,118778
27-01-2014,11.8003,118778
24-01-2014,12.0434,118778
23-01-2014,12.2893,118778
22-01-2014,12.2801,118778
21-01-2014,12.2624,118778
20-01-2014,12.1771,118778
17-01-2014,12.0761,118778
16-01-2014,12.3436,118778
15-01-2014,12.363,118778
14-01-2014,12.3662,118778
13-01-2014,12.3271,118778
10-01-2014,12.2942,118778
09-01-2014,12.4232,118778
08-01-2014,12.5834,118778
07-01-2014,12.525,118778
06-01-2014,12.5378,118778
03-01-2014,12.3792,118778
02-01-2014,12.2606,118778
01-01-2014,12.3703,118778
31-12-2013,12.2627,118778
30-12-2013,12.1937,118778
27-12-2013,12.1564,118778
26-12-2013,12.1306,118778
24-12-2013,12.0187,118778
23-12-2013,11.9589,118778
20-12-2013,11.7806,118778
19-12-2013,11.5511,118778
18-12-2013,11.5127,118778
17-12-2013,11.318,118778
16-12-2013,11.3118,118778
13-12-2013,11.2373,118778
12-12-2013,11.3161,118778
11-12-2013,11.3215,118778
10-12-2013,11.3411,118778
09-12-2013,11.3906,118778
06-12-2013,11.3842,118778
05-12-2013,11.3262,118778
04-12-2013,11.3777,118778
03-12-2013,11.2878,118778
02-12-2013,11.2924,118778
29-11-2013,11.1743,118778
28-11-2013,11.0645,118778
27-11-2013,10.9821,118778
26-11-2013,10.9579,118778
25-11-2013,10.9464,118778
22-11-2013,10.8224,118778
21-11-2013,10.7713,118778
20-11-2013,10.8435,118778
19-11-2013,10.7496,118778
18-11-2013,10.6487,118778
14-11-2013,10.5592,118778
13-11-2013,10.4741,118778
12-11-2013,10.5533,118778
11-11-2013,10.5904,118778
08-11-2013,10.6597,118778
07-11-2013,10.6064,118778
06-11-2013,10.7004,118778
05-11-2013,10.6037,118778
01-11-2013,10.3924,118778
31-10-2013,10.2967,118778
30-10-2013,10.2232,118778
29-10-2013,10.1685,118778
28-10-2013,10.0506,118778
25-10-2013,10.089,118778
24-10-2013,10.0334,118778
23-10-2013,9.9848,118778
22-10-2013,9.9797,118778
21-10-2013,9.8407,118778
18-10-2013,9.714,118778
17-10-2013,9.6395,118778
15-10-2013,9.6369,118778
14-10-2013,9.7048,118778
11-10-2013,9.6373,118778
10-10-2013,9.6554,118778
09-10-2013,9.5147,118778
08-10-2013,9.4814,118778
07-10-2013,9.3974,118778
04-10-2013,9.2507,118778
03-10-2013,9.2005,118778
01-10-2013,9.1456,118778
30-09-2013,9.1239,118778
27-09-2013,9.1028,118778
26-09-2013,9.069,118778
25-09-2013,9.0726,118778
24-09-2013,9.0298,118778
23-09-2013,9.0076,118778
20-09-2013,9.0537,118778
19-09-2013,9.1035,118778
18-09-2013,8.9556,118778
17-09-2013,8.9516,118778
16-09-2013,8.9842,118778
13-09-2013,9.0364,118778
12-09-2013,9.012,118778
11-09-2013,8.9414,118778
10-09-2013,8.8788,118778
06-09-2013,8.7599,118778
05-09-2013,8.7217,118778
04-09-2013,8.6537,118778
03-09-2013,8.5922,118778
02-09-2013,8.6826,118778
30-08-2013,8.6602,118778
29-08-2013,8.662,118778
28-08-2013,8.5855,118778
27-08-2013,8.6326,118778
26-08-2013,8.7689,118778
23-08-2013,8.7442,118778
22-08-2013,8.6828,118778
21-08-2013,8.6524,118778
20-08-2013,8.7027,118778
19-08-2013,8.6914,118778
16-08-2013,8.7955,118778
14-08-2013,8.9736,118778
13-08-2013,8.9515,118778
12-08-2013,8.8352,118778
08-08-2013,8.7152,118778
07-08-2013,8.6486,118778
06-08-2013,8.5927,118778
05-08-2013,8.7771,118778
02-08-2013,8.7123,118778
01-08-2013,8.7886,118778
31-07-2013,8.8721,118778
30-07-2013,8.9224,118778
29-07-2013,9.0767,118778
26-07-2013,9.1646,118778
25-07-2013,9.1966,118778
24-07-2013,9.242,118778
23-07-2013,9.3579,118778
22-07-2013,9.3426,118778
19-07-2013,9.3682,118778
18-07-2013,9.4222,118778
17-07-2013,9.361,118778
16-07-2013,9.3957,118778
15-07-2013,9.4677,118778
12-07-2013,9.4202,118778
11-07-2013,9.3622,118778
10-07-2013,9.3156,118778
09-07-2013,9.2801,118778
08-07-2013,9.1884,118778
05-07-2013,9.1959,118778
04-07-2013,9.2197,118778
03-07-2013,9.165,118778
02-07-2013,9.2835,118778
01-07-2013,9.2958,118778
28-06-2013,9.1773,118778
27-06-2013,9.0787,118778
26-06-2013,9.0031,118778
25-06-2013,9.06,118778
24-06-2013,9.073,118778
21-06-2013,9.2149,118778
20-06-2013,9.2721,118778
19-06-2013,9.3999,118778
18-06-2013,9.3929,118778
17-06-2013,9.3571,118778
14-06-2013,9.3041,118778
13-06-2013,9.2386,118778
12-06-2013,9.2969,118778
11-06-2013,9.3178,118778
10-06-2013,9.4822,118778
07-06-2013,9.5145,118778
06-06-2013,9.5915,118778
05-06-2013,9.5036,118778
04-06-2013,9.4876,118778
03-06-2013,9.4957,118778
31-05-2013,9.4463,118778
30-05-2013,9.5647,118778
29-05-2013,9.5524,118778
28-05-2013,9.626,118778
27-05-2013,9.6289,118778
24-05-2013,9.5261,118778
23-05-2013,9.4938,118778
22-05-2013,9.6415,118778
21-05-2013,9.6771,118778
20-05-2013,9.7431,118778
17-05-2013,9.7681,118778
16-05-2013,9.7651,118778
15-05-2013,9.7772,118778
14-05-2013,9.7086,118778
13-05-2013,9.6907,118778
10-05-2013,9.7403,118778
09-05-2013,9.6811,118778
08-05-2013,9.6913,118778
07-05-2013,9.6783,118778
06-05-2013,9.6551,118778
03-05-2013,9.602,118778
02-05-2013,9.5928,118778
30-04-2013,9.5907,118778
29-04-2013,9.5631,118778
26-04-2013,9.4841,118778
25-04-2013,9.5525,118778
23-04-2013,9.5862,118778
22-04-2013,9.5978,118778
18-04-2013,9.5438,118778
17-04-2013,9.5027,118778
16-04-2013,9.4731,118778
15-04-2013,9.3688,118778
12-04-2013,9.352,118778
11-04-2013,9.401,118778
10-04-2013,9.3737,118778
09-04-2013,9.3286,118778
08-04-2013,9.4352,118778
05-04-2013,9.483,118778
04-04-2013,9.4841,118778
03-04-2013,9.6054,118778
02-04-2013,9.6662,118778
01-04-2013,9.4991,118778
28-03-2013,9.3514,118778
26-03-2013,9.2631,118778
25-03-2013,9.206,118778
22-03-2013,9.2384,118778
21-03-2013,9.2968,118778
20-03-2013,9.402,118778
19-03-2013,9.5978,118778
18-03-2013,9.6593,118778
15-03-2013,9.694,118778
14-03-2013,9.7862,118778
13-03-2013,9.7696,118778
12-03-2013,9.8813,118778
11-03-2013,9.8986,118778
08-03-2013,9.8343,118778
07-03-2013,9.7743,118778
06-03-2013,9.7414,118778
05-03-2013,9.6462,118778
04-03-2013,9.5126,118778
01-03-2013,9.6426,118778
28-02-2013,9.6431,118778
27-02-2013,9.7767,118778
26-02-2013,9.7503,118778
25-02-2013,9.9215,118778
22-02-2013,9.9763,118778
21-02-2013,9.957,118778
20-02-2013,10.073,118778
19-02-2013,10.0467,118778
18-02-2013,9.9643,118778
15-02-2013,9.9102,118778
14-02-2013,9.9404,118778
13-02-2013,10.0289,118778
12-02-2013,10.1265,118778
11-02-2013,10.1719,118778
08-02-2013,10.1414,118778
07-02-2013,10.1897,118778
06-02-2013,10.2585,118778
05-02-2013,10.192,118778
04-02-2013,10.244,118778
01-02-2013,10.2916,118778
31-01-2013,10.3045,118778
30-01-2013,10.3056,118778
29-01-2013,10.315,118778
28-01-2013,10.3185,118778
25-01-2013,10.3737,118778
24-01-2013,10.3167,118778
23-01-2013,10.4815,118778
22-01-2013,10.5337,118778
21-01-2013,10.5584,118778
18-01-2013,10.5942,118778
17-01-2013,10.7351,118778
16-01-2013,10.7144,118778
15-01-2013,10.8459,118778
14-01-2013,10.8353,118778
11-01-2013,10.7764,118778
10-01-2013,10.9142,118778
09-01-2013,10.9664,118778
08-01-2013,10.9758,118778
07-01-2013,11.0243,118778
04-01-2013,10.9825,118778
03-01-2013,11.0148,118778
02-01-2013,11.0142,118778
